Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, содержащие драгоценные металлы и камни ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Южный федеральный округ,2021,232,187,31,14,109,102,98,187,7664593,160677,3827708,887742,2326410,1876425,292387,3010,20973,5418256,160660,3808945,880129,2324972,1397424,233682,3010,17776,696240,2246337,17,18763,7613,1438,479001,58705,0,3197,531463,5249,115347,4829,109,40,221,62,217,147,3316130,2399605,1541237,2363857,3576.65,479647,141715,28979,1413,186,270,498,86,1328,34,51,134,331,189,149,537,121,293,20,47,15,43,125998,220.52,30793,40.31,48302,32091,230097,34326,10489,15583,512,11254,7630,3516.3,2307.7,3624,1010.3,1231.1,2051.1,245866,5341,1876.6,18079,481.2,13611.8,5285,4269,144,1360,288,67,3008,1453,824,96,12,6395,7095,6184,3258,2514,123,480,1803,2440,1922,247,799,5181752,3906418,3039590,516055,132289,3012,16399,1258935,1098641,56440,101253,4359,0,4874679,3192522,625396,1654753,242267,407882,27201,138899,1601,44608,7161,1104,72736,42858,10566,3050,25217,9721,226147,21712
Респ. Адыгея,2021,9,8,1,0,5,5,5,7,407009,2922,220135,0,189198,0,8129,0,616,273683,2922,220135,0,189198,0,5162,0,310,29833,133326,0,0,0,0,0,2967,0,306,38301,29,3030,9,5,1,9,2,9,5,233499,119436,38370,105015,2.6,10191,4964,1052,15,0,6,4,0,13,0,2,2,1,5,2,5,1,4,1,4,0,0,3975,1.81,5026,0,2147,5096,9807,758,696,37,0,80.3,53.9,7.2,28.4,26.4,8.6,17,643.6,1551,424,40,213,23.4,143.7,163,103,0,46,27,0,83,25,55,4,0,169,188,168,106,99,6,7,37,63,68,6,9,235098,232993,65728,38296,126505,300,452,1653,442,0,342,0,0,226197,56569,21,37583,9,126531,0,21884,0,25,330,0,950,0,300,0,70,23,3292,0
Респ. Калмыкия,2021,3,1,2,0,1,1,1,1,84994,4719,52606,0,4160,0,0,0,0,52683,4719,52606,0,4160,0,0,0,0,13250,32311,0,0,0,0,0,0,0,0,938,2,1003,2,1,1,1,1,1,1,22549,22549,19029,19029,4.64,4230,1761,475,4,1,2,3,1,2,2,0,1,0,1,5,9,1,1,0,0,0,0,1490,0.64,0,0,0,0,3887,2572,450,1490,0,34.6,7.1,3.6,3.5,27.5,4.6,22.8,5.3,844,28,8.6,22,5.1,48.3,41,41,2,13,2,1,21,16,4,4,0,93,93,91,49,34,1,14,25,36,29,3,3,30552,28277,28187,0,90,0,0,2275,0,160,2115,0,0,17386,17386,37,17349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Респ. Крым,2021,41,34,1,6,27,27,26,36,1452726,26625,669937,346135,6832,914703,30713,3010,336,1018554,26625,659565,346135,6832,914703,28759,3010,274,96212,434172,0,10372,0,0,0,1954,0,62,97282,1184,13675,1052,27,7,40,11,34,26,483585,354321,271643,397047,1706.81,139874,25657,5770,720,107,92,349,61,707,12,1,24,230,27,36,149,40,109,4,12,1,5,20696,55.18,8712,28,18448,8971,35650,1847,876,620,21,3198.8,1643.8,826.7,436.6,1555,609.2,299.9,335.9,78492,1676,288,2547,70.8,3557.6,1062,906,2,264,26,2,675,308,79,18,0,1554,1804,1533,722,550,17,111,461,637,424,76,139,1272616,669684,563907,58286,295,0,0,602932,536277,16396,50126,2104,0,1190417,825286,350739,390229,116694,38492,13628,29267,143,15960,1622,348,16074,9013,912,613,3306,976,57655,17211
Краснодарский край,2021,63,54,8,1,19,14,13,54,1921545,30596,969579,439450,668904,585,73908,0,211,1404856,30579,969579,434172,668904,585,73908,0,189,157804,516689,17,0,5278,0,0,0,0,22,212963,1541,25430,1482,19,7,60,13,62,51,495621,277700,254590,610792,170.96,130928,38997,6914,149,4,38,46,3,130,10,9,31,24,53,21,69,24,63,0,0,1,4,32053,48.38,5643,0.36,16451,11356,48839,15438,2650,8891,9,1795.4,1272.9,352.1,460.7,522.5,118,257.6,62.2,51932,1391,111.1,5719,118.1,2024.6,1781,1459,8,208,14,4,1080,489,212,4,2,1274,1323,1225,761,583,29,112,395,484,346,49,136,872110,775028,632148,39282,621,0,165,96917,84902,4826,6871,588,0,888513,655419,55206,392538,24066,7238,495,25404,842,7141,833,106,15216,9706,2214,17,3385,212,44478,281
Астраханская обл.,2021,19,3,16,0,2,2,2,3,333477,18280,72109,8171,170473,70564,0,0,0,253800,18280,72109,8171,170473,70564,0,0,0,17455,79677,0,0,0,0,0,0,0,0,40173,77,3353,54,2,5,18,6,18,5,203032,153888,132909,137137,763.97,16254,9207,1153,32,15,8,4,2,13,1,18,16,16,12,5,16,10,27,0,0,0,0,7660,8.4,0,0,560,216,14679,1731,31,0,0,177.9,132.6,11.2,58.2,45.3,4.5,11.5,2.1,5352,79,2.2,1778,18.5,198.6,295,263,0,153,25,0,160,124,11,2,1,291,314,291,162,145,3,16,60,136,95,9,39,174169,154410,112916,500,0,0,0,19759,17099,1671,989,0,0,174070,122726,6317,74879,3322,811,311,2664,152,348,0,0,1151,789,0,0,478,428,17313,1482
Волгоградская обл.,2021,43,37,2,4,7,5,3,37,828479,15915,274897,6219,121656,2665,41201,0,3072,572253,15915,273377,3884,120218,2665,37870,0,3017,166484,256226,0,1520,2335,1438,0,3331,0,55,26227,226,36536,211,7,2,41,7,43,19,143626,105984,77643,255359,294.54,68476,22466,3000,103,4,36,21,14,92,9,2,9,16,28,16,82,10,13,5,6,11,31,16367,13.71,2553,0,4287,2611,38823,3845,1084,2087,175,2805.9,2373.4,1570.5,477.2,432.5,69.1,210.8,764.8,43724,1487,1343.6,3700,148.2,4297.7,957,747,23,400,143,1,463,240,254,34,7,811,837,789,533,396,21,107,200,292,295,18,145,651341,510619,415275,70110,969,2712,1246,139476,104517,5476,29322,992,0,525582,360728,35748,196264,18994,61960,10492,13013,20,3575,1069,622,17366,8124,655,267,3230,1452,22064,1239
Ростовская обл.,2021,47,44,,3,44,44,44,45,2101031,60130,1330627,87767,938679,849953,138436,0,16738,1416624,60130,1323756,87767,938679,385077,87983,0,13986,201931,684407,0,6871,0,0,464876,50453,0,2752,45330,1314,31555,1145,44,17,46,19,44,38,1514664,1184987,643971,709074,175,86481,33468,8547,299,50,85,52,3,285,0,14,51,44,56,58,185,23,44,4,17,2,3,40257,44.4,8859,11.95,3787,3192,69220,5197,4013,516,0,1544.1,1028.8,148.6,593.5,515.3,88.9,307.4,138.6,38788,115,30,3654,87.5,1661.6,842,691,108,261,45,59,454,217,171,24,0,1642,1930,1546,660,538,30,90,446,568,532,65,321,1131600,987573,913808,69368,3809,0,14434,129593,96717,25265,6491,675,0,1092263,737275,49166,347934,16092,53443,16,27918,444,9903,3307,28,5600,1782,4574,369,7415,3464,46897,456
г.Севастополь,2021,7,6,1,0,4,4,4,4,535332,1490,237818,0,226508,37955,0,0,0,425803,1490,237818,0,226508,23830,0,0,0,13271,109529,0,0,0,0,14125,0,0,0,70249,876,765,874,4,0,6,3,6,2,219554,180740,103082,130404,458.13,23213,5195,2068,91,5,3,19,2,86,0,5,0,0,7,6,22,12,32,6,8,0,0,3500,48,0,0,2622,649,9192,2938,689,1942,307,1617,1117.5,596.4,249.6,499.5,107.4,104.1,98.6,25183,141,53.1,446,9.6,1679.7,144,59,1,15,6,0,72,34,38,6,2,561,606,541,265,169,16,23,179,224,133,21,7,814266,547834,307621,240213,0,0,102,266330,258687,2646,4997,0,0,760251,417133,128162,197977,63090,119407,2259,18749,0,7656,0,0,16379,13444,1911,1784,7333,3166,34448,1043
Северо-Кавказский федеральный округ,2021,144,68,73,3,54,50,44,61,2037717,22443,836493,32046,639624,430032,141603,19281,12774,1569656,22443,834557,32046,604415,416385,136205,17916,11508,261134,468061,0,1936,0,35209,13647,5398,1365,1266,30462,736,47172,655,54,15,95,36,96,56,842113,541842,446687,650500,298374.92,114200,59495,8787,1117,244,708,573,200,1010,17,90,60,69,91,77,188,27,64,9,29,10,19,45482,680.56,11692,243.07,22085,9326,79321,23413,1910,17000,82,2255.8,1302.9,456.7,488.3,952.9,307.1,440.2,607.8,54453,2919,301,7515,330.7,2887.5,2826,2514,74,836,309,11,1614,579,633,42,2,2265,2383,2149,1320,962,51,252,613,739,710,101,131,2463913,1756243,944461,75816,8297,590340,12893,694777,88205,304517,301870,933,0,2444285,1398943,26443,1088599,13357,33825,1558,36428,337,9971,9961,1385,19368,3219,201640,20,3995,400,34380,5043
Респ. Дагестан,2021,39,5,33,1,3,3,2,4,219064,13324,110759,0,96595,96994,93000,0,0,171585,13324,110759,0,96595,96994,93000,0,0,78361,47479,0,0,0,0,0,0,0,0,6571,521,5732,521,3,3,12,7,8,3,26245,19422,18881,56051,4.73,20324,12597,1835,87,28,18,25,5,33,3,51,32,32,32,33,74,8,8,1,5,2,7,7225,0.09,910,0,4377,1682,15765,3246,394,2357,82,308.8,106.4,21.8,40.8,202.4,18.8,88.8,176.9,14817,247,50.8,1670,37.3,396.9,599,582,0,176,8,0,388,82,129,23,1,619,620,592,379,270,9,91,121,185,231,29,0,296120,258630,230451,27179,1000,0,0,37490,35880,550,1059,933,0,291772,184591,5172,116073,2180,8074,1558,9969,0,2655,2473,1173,4807,6,0,0,2439,3,7693,2534
Респ. Ингушетия,2021,6,5,1,0,5,4,4,4,36858,1391,1750,0,0,0,0,0,0,24173,1391,1750,0,0,0,0,0,0,8317,12685,0,0,0,0,0,0,0,0,954,97,4324,24,5,1,4,1,3,1,16011,12398,9886,9886,64245.93,2978,1338,151,11,0,8,6,0,11,0,0,0,0,1,7,15,0,0,0,0,0,0,145,4,0,0,0,0,1454,0,0,0,0,210.2,188.6,10.8,8.7,21.6,12.1,9.7,22,1919,221,8.4,199,8.5,227.1,259,248,0,83,79,0,203,10,46,1,0,180,167,167,113,76,2,21,50,54,61,0,0,87408,87167,56920,0,0,0,0,241,35,0,22,0,0,87389,60434,7,43972,0,0,0,0,0,0,4040,0,0,0,0,0,0,0,0,0
Кабардино-Балкарская Респ.,2021,18,9,9,0,2,1,1,4,209220,409,140721,1602,149409,25753,4234,654,1375,159627,409,140721,1602,114348,18635,3664,654,1375,22720,49593,0,0,0,35061,7118,570,0,0,830,0,5165,0,2,1,9,3,17,6,28201,2873,2873,8400,7.65,7093,4462,804,26,2,3,5,0,17,2,7,2,2,5,3,5,1,3,0,0,1,1,793,2.76,0,0,824,622,2303,1555,335,1021,0,276.3,76.9,39.3,35.1,199.4,51.2,99.1,105.7,4917,347,29.4,374,95.1,400.8,297,244,0,100,61,0,143,82,72,10,0,142,157,139,80,68,4,11,30,27,78,6,13,80839,79038,14787,0,0,0,1302,499,456,0,43,0,0,80350,48586,0,28716,0,16088,0,1238,10,82,1224,0,3556,236,0,0,176,0,1487,100
Карачаево-Черкесская Респ.,2021,11,3,7,1,1,1,0,1,127133,1688,1754,0,2500,0,0,11805,0,78698,1688,1754,0,2500,0,0,10477,0,6242,48435,0,0,0,0,0,0,1328,0,1797,5,1114,5,1,0,6,1,6,2,1806,1806,0,1754,61.57,9567,2272,204,48,38,2,14,25,48,0,0,0,0,6,2,6,2,10,0,0,6,10,200,0,0,0,0,0,1403,0,0,0,0,25.8,15.4,0.1,3.7,10.4,0.8,4.5,0.7,931,85,2.6,17,0.3,28.7,99,85,1,17,7,0,79,11,9,3,1,102,106,96,48,39,1,4,29,37,28,11,0,1240573,630703,0,9279,5412,590340,9276,600594,0,300000,300594,0,0,1227248,615271,0,605575,0,0,0,67,0,0,0,0,0,0,200000,0,0,0,89,0
Респ. Северная Осетия-Алания,2021,17,4,13,0,5,4,4,5,346724,282,5557,0,0,0,0,6785,0,282278,282,5557,0,0,0,0,6785,0,13514,64446,0,0,0,0,0,0,0,0,474,62,1620,62,5,1,12,6,11,1,10831,10831,10831,4736,13.4,13447,6290,1377,126,97,13,55,3,125,1,0,7,9,6,13,37,0,0,1,1,0,0,542,0,0,0,804,45,9533,0,0,0,0,104.6,54.8,10.1,15.4,49.8,12.5,11.7,25.6,2872,195,16.8,78,3.1,124.5,115,109,2,55,38,0,54,47,14,0,0,189,193,183,147,116,6,29,35,57,89,11,0,76182,68895,68025,270,600,0,1200,6087,6087,0,0,0,0,75983,47475,153,38933,153,150,0,2160,0,1870,2113,113,1353,870,0,0,45,45,3842,1527
Чеченская Респ.,2021,7,7,,0,1,1,1,5,45351,387,39046,1597,2,0,0,0,3,40643,387,39046,1597,2,0,0,0,3,14854,4708,0,0,0,0,0,0,0,0,539,28,666,20,1,2,7,6,7,6,389,389,146,22799,233806.71,16414,7601,1667,738,66,648,444,167,720,10,8,3,2,4,7,19,0,0,3,19,0,0,14382,1.36,0,0,5653,62,11701,0,0,0,0,327.2,239.4,49,149.6,87.8,12.8,46.7,106,2575,186,11.2,1193,25.6,364,277,239,0,69,20,0,137,42,98,0,0,375,371,322,153,124,3,24,120,134,46,14,3,227104,224122,197493,22118,0,0,0,2982,2982,0,0,0,0,228781,155977,1728,77571,0,0,0,0,0,0,0,0,1769,0,1500,0,0,0,6012,0
Ставропольский край,2021,46,35,10,1,37,36,32,38,1053367,4962,536906,28847,391118,307285,44369,37,11396,812652,4962,534970,28847,390970,300756,39541,0,10130,117126,240715,0,1936,0,148,6529,4828,37,1266,19297,23,28551,23,37,7,45,12,44,37,758630,494123,404070,546874,234.93,44377,24935,2749,81,13,16,24,0,56,1,24,16,24,37,12,32,16,43,4,4,1,1,22195,672.35,10782,243.07,10427,6915,37162,18612,1181,13622,0,1002.9,621.4,325.6,235,381.5,198.9,179.7,170.9,26422,1638,181.8,3984,160.8,1345.5,1180,1007,71,336,96,11,610,305,265,5,0,658,769,650,400,269,26,72,228,245,177,30,115,455687,407688,376785,16970,1285,0,1115,46884,42765,3967,152,0,0,452762,286609,19383,177759,11024,9513,0,22994,327,5364,111,99,7883,2107,140,20,1335,352,15257,882
Приволжский федеральный округ,2021,656,421,175,60,335,309,263,505,12338818,265015,6195953,1747663,4412483,683845,1161481,62108,6299,8862969,264896,5887251,1504984,4294128,541657,856429,49389,5835,1314083,3475849,119,308702,242679,118355,142188,305052,12719,464,712021,2519,314593,2387,335,84,605,164,570,291,5624861,3683070,2485175,3979554,4467.59,850462,325150,64422,1621,191,423,380,51,1440,84,97,163,200,352,241,652,177,358,38,98,58,111,276986,8759.1,87313,11.62,103448,59752,595717,104252,16714,54171,579,13636.9,8968.3,2628.2,2308.3,4668.6,1399.2,2102.6,9949.2,351138,15632,2018.4,65272,2369,18024.3,16265,13967,298,4097,728,198,8980,3785,3500,184,10,10489,11326,9979,6184,4634,202,1117,2866,3369,3119,289,947,8928794,7169655,5607281,1171405,163093,9558,359654,1399485,1069819,157163,161935,37586,0,8382685,4485445,411994,2797772,158766,630853,22324,333793,9879,37743,60056,5221,228110,47429,36616,3361,27066,5509,240787,12919
Респ. Башкортостан,2021,107,58,33,16,18,16,16,94,1154624,23143,732705,127623,161225,1440,247,0,2985,866464,23143,732705,127247,161225,1440,0,0,2981,177265,288160,0,0,376,0,0,247,0,4,5331,26,65153,26,18,3,103,26,98,49,247381,160891,123000,408522,34.95,52953,28264,4883,126,4,17,31,2,93,26,7,8,5,45,20,49,6,18,0,0,2,5,20074,2508.15,2841,0,6261,5231,44901,2372,973,903,0,1041.7,568.6,271.1,265.2,473.1,177.8,312.1,240.8,30178,2445,277.3,5736,179.3,1498.3,2383,2166,77,462,42,19,1325,471,587,17,0,652,681,632,455,368,36,77,184,227,191,13,82,651875,605430,578518,10407,2843,57,27162,19283,13222,338,5139,566,0,646997,321083,9162,225518,5452,6469,381,20445,294,1554,3129,16,2064,313,10,0,2105,95,13166,344
